FACULDADE DE DIREITO DE SOROCABA (FADI),FADI,Rua Doutora Ursulina Lopes Torres - 123 Vergueiro,Sorocaba,15687
UNIVERSIDADE ANHEMBI MORUMBI (UAM),UAM,Rua Dr. Almeida Lima - 1124 e 1134 Brás,São Paulo,15682
CENTRO UNIVERSITÁRIO BELAS ARTES DE SÃO PAULO (FEBASP),FEBASP,Rua Dr. Álvaro Alvim - 76/90 Vila Mariana,São Paulo,4150
FACULDADE DE BIBLIOTECONOMIA E CIÊNCIA DA INFORMAÇÃO (FABCI),FABCI,Rua Dr. Cesário Mota Júnior - 262 Vila Buarque,São Paulo,17953
FACULDADE DE ADMINISTRAÇÃO DA FESPSP (FADFESPSP),FADFESPSP,Rua Dr. Cesário Motta Júnior - 262 Vila Buarque,São Paulo,4926
FACULDADE ESAMC SANTOS (ESAMC),ESAMC,Rua Dr. Egydio Martins - 181 Ponta da Praia,Santos,5627
Faculdade Educamais (EDUCA+),EDUCA+,Rua Dr. Luiz Carlos - 1000 Penha,São Paulo,20478
INSTITUTO SÃO PAULO DE ESTUDOS SUPERIORES (ITESP),ITESP,RUA DR. MÁRIO VICENTE - 1108 IPIRANGA,São Paulo,5099
UNIÃO DAS FACULDADES DOS GRANDES LAGOS (UNILAGO),UNILAGO,Rua Eduardo Nielsen - 960 Jardim Aeroporto,São José do Rio Preto,15745
FACULDADE DE TECNOLOGIA DE AMERICANA (FATEC-AM),FATEC-AM,Rua Emílio de Menezes - s/n Vila Amorim,Americana,19500
UNIVERSIDADE SANTO AMARO (UNISA),UNISA,Rua Enéas de Siqueira Neto - 340 Jardim das Imbuias,São Paulo,4025
FACULDADE DE TECNOLOGIA BANDEIRANTES (BANDTEC),BANDTEC,Rua Estela - 268 Vila Mariana,São Paulo,15581
Faculdade Instituto Paulista de Ensino (FIPEN),FIPEN,Rua Euclides da Cunha - 390 Centro,Osasco,34
FACULDADE FERNÃO DIAS (FAFE),FAFE,Rua Euclides da Cunha - 70 Centro,Osasco,18817
FACULDADE DE TECNOLOGIA DE SÃO JOSÉ DO RIO PRETO (FATECRP),FATECRP,Rua Fernandópolis - 2510 Eldorado,São José do Rio Preto,15793
FACULDADE DE EDUCAÇÃO SÃO LUÍS (FESL),FESL,Rua Floriano Peixoto - 839/873 Centro,Jaboticabal,1713
Centro Universitário de Excelência Eniac (ENIAC),ENIAC,Rua Força Pública - 89 Centro,Guarulhos,15696
CENTRO UNIVERSITÁRIO FAVENI (UNIFAVENI),UNIFAVENI,Rua Força Pública - 89 Centro,Guarulhos,33
FACULDADE DE SÃO JOSÉ DOS CAMPOS (BILAC),BILAC,Rua Francisco Paes - 84 Centro,São José dos Campos,967
FACULDADE DE TECNOLOGIA IBTA - SÃO JOSÉ DOS CAMPOS (IBTA),IBTA,Rua Francisco Paes - 84 Centro,São José dos Campos,15803
ESCOLA SUPERIOR DE ADMINISTRAÇÃO DE EMPRESAS (INEA),INEA,Rua Francisco Paes - 89 Centro,São José dos Campos,18049
FACULDADE DE MEDICINA DE JUNDIAÍ (FMJ),FMJ,Rua Francisco Telles - 250 VILA ARENS,Jundiaí,4873
FACULDADE DE TECONOLOGIA DA ZONA SUL (FATEC ZONASUL),FATEC ZONASUL,Rua Frederico Grotte - 322 Jardim Vergueiro,São Paulo,15746
FACULDADE DE TECNOLOGIA DE JAHU (FATEC-JAHU),FATEC-JAHU,Rua Frei Galvão - S/N JARDIM PEDRO OMETTO,Jaú,11807
Faculdade de Ensino Paschoal Dantas (FEPD),FEPD,Rua Frei Inocêncio - 40 Jardim São Gabriel,São Paulo,15695
Faculdade de Tecnologia do Ipiranga (FATECIPI),FATECIPI,Rua Frei João - 59 Vila Nair,São Paulo,17516
FACULDADE UNITERP (FACTERP),FACTERP,Rua General Glicério - 3350 Centro,São José do Rio Preto,17942
ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO (ESP),ESP,Rua General Jardim - 522 Vila Buarque,São Paulo,15708
ESCOLA DA CIDADE - FACULDADE DE ARQUITETURA E URBANISMO (ESCOLA DA CIDADE),ESCOLA DA CIDADE,Rua General Jardim - 65/51 Vila Buarque,São Paulo,18711
Faculdade Estácio de São José do Rio Preto (EstácioSÃO JOSÉ),EstácioSÃO JOSÉ,Rua General Osório - 1896 Parque Industrial,São José do Rio Preto,1964
FACULDADE DE AVARÉ (IESA/FACCAA),IESA/FACCAA,RUA GOIAS - 1121 Centro,Avaré,14969
Centro Universitário Campo Limpo Paulista (UNIFACCAMP),UNIFACCAMP,Rua Guatemala - 167 Jardim América,Campo Limpo Paulista,1762
FACULDADE NOVE DE JULHO GUARULHOS (NOVE-GUARULHOS),NOVE-GUARULHOS,Rua Harry Simonsen - 21 Vila das Palmeiras,Guarulhos,15784
Faculdade Interativa de São Paulo (FAISP),FAISP,Rua Heloísa Penteado - 327 Vila Esperança,São Paulo,4252
FACULDADE DE CIÊNCIAS GERENCIAIS - COTIA (FCG - COTIA),FCG - COTIA,Rua Howard Archibald Acheson - 393 Jardim da Glória,Cotia,21713
Faculdade Estácio Euro- Panamericana de Humanidades e Tecnologias - Estácio EUROPAN (ESTÁCIO EUROPAN),ESTÁCIO EUROPAN,Rua Howard Archibald Acheson Junior - 393 Jardim da Glória - Granja Viana,Cotia,4590
Faculdade Estácio Cotia (Estácio FAAC),Estácio FAAC,Rua Howard Archibaldi Acheson Júnior - 393 Jardim da Glória,Cotia,12723
FACULDADES INTEGRADAS PAULISTA (FIP),FIP,Rua Ibipetuba - 42 Parque da Mooca,São Paulo,14858
CENTRO UNIVERSITÁRIO DO NORTE PAULISTA (UNORP),UNORP,Rua Ipiranga - 3460 Jardim Alto Rio Preto,São José do Rio Preto,2625
UNIVERSIDADE DO SAGRADO CORAÇÃO (USC),USC,Rua Irmã Arminda - 10-50 Jardim Brasil,Bauru,1741
FACULDADE SÃO PAULO (FASP),FASP,Rua Irmãos Pilla - 144 Tucuruvi,São Paulo,12923
Faculdade de Tecnologia de São Sebastião (Fatec SS),Fatec SS,Rua Ítalo Nascimento - 366 Porto Grande,São Sebastião,3692
ESCOLA DE ECONOMIA DE SÃO PAULO (EESP),EESP,Rua Itapeva - 474 Bela Vista,São Paulo,3693
ESCOLA DE DIREITO DO BRASIL (EDIRB),EDIRB,Rua Itapeva - 538 Bela Vista,São Paulo,4086
FACULDADE DE ITAPETININGA (FI),FI,Rua Izolina de Moraes - 727 Vila Nastri,Itapetininga,19862
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR (IIES),IIES,Rua Izolina de Morais Rosa - 727 Vila Nastri,Itapetininga,1748
FACULDADE DE DIREITO DE SÃO BERNARDO DO CAMPO (FDSBC),FDSBC,Rua Java - 425 JARDIM DO MAR,São Bernardo do Campo,15753
FACULDADE UNIVERITAS UNIVERSUS VERITAS DE OSASCO (UNIVERITAS OSA),UNIVERITAS OSA,Rua Jequié - 120 Quitaúna,Osasco,1743
Faculdade de São Carlos (FASC),FASC,Rua Jesuíno de Arruda - 2625 Jardim Brasil,São Carlos,5045
FACULDADES INTEGRADAS DE ITARARÉ (FAFIT-FACIC),FAFIT-FACIC,Rua João Batista Veiga - 1.725 Cruzeiro,Itararé,3978
FACULDADE BIRIGUI (FABI),FABI,Rua João Escanhuela - 133 Jardim Capuano,Birigui,14401
FACULDADE DE EDUCAÇÃO FÍSICA DE BARRA BONITA (FAEFI),FAEFI,Rua João Gerin - 275 Vila Operária,Barra Bonita,14069
ESCOLA SUPERIOR PAULISTA DE ADMINISTRAÇÃO - ESPA (ESPA),ESPA,Rua João Gonçalves - 455/471 Centro,Guarulhos,15715
Faculdade de Tecnologia de Guarulhos (FATEC GR),FATEC GR,Rua João Gonçalves - 511 Centro,Guarulhos,36
Faculdade de Educação em Ciências da Saúde (FECS),FECS,Rua João Julião - 331 Bela Vista,São Paulo,12661
Faculdade Innovare (FACINN),FACINN,Rua João Martins - 448 Parque Cruzeiro do Sul,São Paulo,15585
FACULDADE AUTÔNOMA DE DIREITO (FADISP),FADISP,Rua João Moura - 313 Pinheiros,São Paulo,19501
FACULDADE TEOLÓGICA BATISTA DE SÃO PAULO (FTBSP),FTBSP,Rua João Ramalho - 466 Perdizes,São Paulo,4817
Faculdade de Tecnologia de Itapetininga - Prof.Antônio Belizandro Barbosa Rezende (Fatec - Itapetininga),Fatec - Itapetininga,Rua João Vieira Camargo - 104 Vila Barth,Itapetininga,1526
FACULDADE DE AMERICANA (FAM),FAM,Rua Joaquim Boer - 733 Jardim Luciene,Americana,4820
FACULDADE CORPORATIVA CESPI (FACESPI),FACESPI,"Rua Joaquim Franco da Silva, - 140 Distrito Industrial",Piraju,14609
Faculdade Rudolf Steiner (FRS),FRS,Rua Job Lane - 900 Jardim Petrópolis,São Paulo,4814
Faculdade de Tecnologia de Sertãozinho (FATEC SERTÃOZINHO),FATEC SERTÃOZINHO,Rua Jordão Borghetti - 480 São João,Sertãozinho,17691
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE SÃO JOSÉ DO RIO PARDO (FFCL),FFCL,Rua Jorge Tibiriça - 451 CENTRO,São José do Rio Pardo,4819
Faculdade Porto União (FPU),FPU,Rua José Alves Cunha Lima - 172 Vila Butantã,São Paulo,1286
FACULDADES INTEGRADAS POTENCIAL (FIP),FIP,Rua José Augusto Pedroso - 44 Vila São Francisco de Assis,Cotia,4815
UNIVERSIDADE DO OESTE PAULISTA (UNOESTE),UNOESTE,Rua José Bongiovani - 700 Cidade Universitária,Presidente Prudente,17690
FACULDADE DE SUZANO (UNISUZ),UNISUZ,Rua José Correia Gonçalves - 57 Centro,Suzano,15501
FACULDADE DE TECNOLOGIA IPEP DE CAMPINAS (FATEC CAMPINAS),FATEC CAMPINAS,Rua José de Alencar - 470 Centro,Campinas,15502
FACULDADE SUDOESTE PAULISTA-ITAPETININGA (FSP),FSP,Rua José de Almeida Carvalho - 1695 Vila Leonor,Itapetininga,1150
FACULDADE DE MÚSICA SOUZA LIMA (FMSL),FMSL,Rua José Maria Lisboa - 745 Jardins,São Paulo,3308
FACULDADE DE SUMARÉ (FECGS),FECGS,Rua José Maria Miranda - 480 Centro,Sumaré,4026
FACULDADE PESTALOZZI DE FRANCA (FAPESF),FAPESF,Rua José Marques Garcia - 197 Cidade Nova,Franca,15688
FACULDADE ESAMC CAMPINAS (ESAMC),ESAMC,Rua José Paulino - 1345 Centro,Campinas,18033
FACULDADE DE TEOLOGIA E CIÊNCIAS (FATEC),FATEC,Rua José Sanches Peres - 3040 São João,Votuporanga,5048
FACULDADE DE JABOTICABAL (FAJAB),FAJAB,Rua Juca Quito - 618 Centro,Jaboticabal,14194
FACULDADE DE TECNOLOGIA INTERAMÉRICA (INTERAMERICA),INTERAMERICA,Rua Libero Badaró - 487 Centro,São Paulo,2846
Faculdade IBECO (IBECO),IBECO,Rua Loefgren - 1400 Vila Clementino,São Paulo,4293
FACULDADE PAULISTA DE SERVIÇO SOCIAL (FAPSS-SP.),FAPSS-SP.,Rua Lopes Chaves - 273 Barra Funda,São Paulo,270
FACULDADE UNIFICADA DO ESTADO DE SÃO PAULO (FAUESP),FAUESP,Rua Luís Lacava - 239 Vila Bocaina,Mauá,2205
INSTITUIÇÃO DE ENSINO SÃO FRANCISCO (IESF),IESF,Rua Luiz Martini - 601 Guaçu Parque Real,Mogi Guaçu,5663
FACULDADE POLITÉCNICA DE CAMPINAS (POLICAMP),POLICAMP,Rua Luiz Otávio - 1.281 Fazenda Santa Cândida,Campinas,1516
CENTRO UNIVERSITÁRIO PAULISTANO (UNIPAULISTANA),UNIPAULISTANA,Rua Madre Cabrini - 38 Vila Mariana,São Paulo,2257
Faculdade FIPECAFI (FIPECAFI),FIPECAFI,Rua Maestro Cardim - 1170 Liberdade,São Paulo,19325
GRUPO DE NUTRIÇÃO HUMANA (GANEP),GANEP,Rua Maestro Cardim - 1175 Paraíso,São Paulo,243
Faculdade de Araraquara (FARA),FARA,Rua Mahiba Barcha - 1169 Jardim das Flores,Araraquara,18019
Faculdade de Tecnologia Dr. Thomaz Novelino (FATEC Franca),FATEC Franca,Rua Major Claudiano - 1488 Centro,Franca,1275
FACULDADE PAULUS DE TECNOLOGIA E COMUNICAÇÃO (FAPCOM),FAPCOM,Rua Major Maragliano - 191 Vila Mariana,São Paulo,3007
FACULDADE CEAT (FACEAT),FACEAT,Rua Major Sertório - 110 Vila Buarque,São Paulo,3008
FACULDADE DA ALTA PAULISTA (FAP),FAP,Rua Mandaguaris - 1010 Centro,Tupã,21638
FACULDADE SUDOESTE PAULISTA - TATUÍ - FSP (TATUÍ - FSP),TATUÍ - FSP,Rua Maneco Pereira - 619 Centro,Tatuí,1622
Faculdade de Tecnologia de Bauru (FATEC),FATEC,Rua Manoel Bento da Cruz - 30 Centro,Bauru,1898
Faculdade Integração (FI),FI,Rua Manuel Guedes - 504 ardim Europa,São Paulo,13752
Faculdade Cultura Inglesa (FCI),FCI,Rua Maranhão - 416 Higienópolis,São Paulo,14879
Faculdade de Tecnologia de Catanduva (FATEC Catanduva),FATEC Catanduva,Rua Maranhão - 898 Centro,Catanduva,439
FACULDADE INTEGRAL CANTAREIRA (F.I.C.),F.I.C.,Rua Marcos Arruda - 729 Belenzinho,São Paulo,4995
FACULDADE DE SÃO BERNARDO DO CAMPO (FAPAN),FAPAN,Rua Marechal Deodoro - 1928 Centro,São Bernardo do Campo,1322
Faculdade de Tecnologia de São Carlos (FATEC São Carlo),FATEC São Carlo,Rua Marechal Deodoro - 3183 Chácara Parollo,São Carlos,22176
Faculdade de Tecnologia de São Roque (FATEC-SR),FATEC-SR,Rua Marechal Deodoro da Fonseca - 132 Centro,São Roque,1386
FACULDADE DO LITORAL SUL PAULISTA (FALS),FALS,Rua Marechal Eurico Gaspar Dutra - 836 Canto do Forte,Praia Grande,17902
CENTRO UNIVERSITÁRIO UNI-BAN (UNI-BAN),UNI-BAN,Rua Maria Cândida - 1789 Vila Guilherme,São Paulo,2408
CENTRO UNIVERSITÁRIO MÓDULO (MÓDULO),MÓDULO,Rua Maria D'Assumpção Carvalho - 1000 Jardim Itamar,Caraguatatuba,4211
FACULDADE DE ITÁPOLIS - FACITA (FACITA),FACITA,Rua Mário de Souza Castro - 200 Santa Mônica,Itápolis,1561
INSTITUTO SUPERIOR DE INOVAÇÃO E TECNOLOGIA (ISITEC),ISITEC,Rua Martiniano de Carvalho - 170 Bela Vista,São Paulo,905
FACULDADE DA FUNDAÇÃO EDUCACIONAL ARAÇATUBA (FAC-FEA),FAC-FEA,Rua Maurício de Nassau - 1.191 Santana,Araçatuba,1280
CENTRO UNIVERSITÁRIO CENTRAL PAULISTA (UNICEP),UNICEP,Rua Miguel Petroni - 5111 Loteamento Habitacional São Carlos 1,São Carlos,18164
FACULDADE MAURÍCIO DE NASSAU DE CAMPINAS (FMN CAMPINAS),FMN CAMPINAS,Rua Mogi Mirim - 1283 Jardim Novo Campos Eliseos II,Campinas,4169
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO (PUCSP),PUCSP,Rua Monte Alegre - 984 Perdizes,São Paulo,2431
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE BEBEDOURO VICTÓRIO CARDASSI (IMESB),IMESB,Rua Nelson Domingos Madeira - 300 PARQUE ELDORADO,Bebedouro,17803
Faculdade de Santana de Parnaíba (FASP),FASP,Rua Nelson Piccinini Miguel - 10 Jardim Frediani,Santana de Parnaíba,1659
CENTRO UNIVERSITÁRIO DE PAULÍNIA (UNIFACP),UNIFACP,Rua Nelson Prodócimo - 495 Bela Vista,Paulínia,3779
Faculdade de Tecnologia de Cotia (FATEC COTIA),FATEC COTIA,Rua Nelson Raineri - 700 Recanto Vista Alegre,Cotia,18145
FACULDADE DOURADO (FD),FD,Rua Nhatumani 556-568 - 568 Vila Ré,São Paulo,1457
FACULDADE NOVE DE JULHO DE BAURU (NOVE-BAURU),NOVE-BAURU,Rua Nicolau Assis - Quadra 7 Jardim Panorama,Bauru,2806
FACULDADES INTEGRADAS CAMPOS SALLES (FICS),FICS,Rua Nossa Senhora da Lapa - 284 Lapa,São Paulo,269
FACULDADE MOZARTEUM DE SÃO PAULO (FAMOSP),FAMOSP,Rua Nova dos Portugueses - 365 Santa Terezinha,São Paulo,5124
Centro Universitário de Adamantina (FAI),FAI,Rua Nove de Julho - 730/40 CENTRO,Adamantina,18696
FACULDADE UNIDAS DE TATUI (FDT),FDT,Rua Oracy Gomes - 665 Centro,Tatuí,1806
CENTRO UNIVERSITÁRIO DO VALE DO RIBEIRA (UNIVR),UNIVR,Rua Oscar Yoshiaki Magário - 185 Jardim das Palmeiras,Registro,1520
UNIVERSIDADE SANTA CECÍLIA (UNISANTA),UNISANTA,Rua Oswaldo Cruz - 266 Boqueirão,Santos,15401
FACULDADE FREIRE DE ENSINO (FFE),FFE,Rua Otávio Mendes - 147 Jardim Professor Francisco Morato,Francisco Morato,1541
FACULDADE TEOLÓGICA DE CIÊNCIAS HUMANAS E SOCIAIS LOGOS (FAETEL),FAETEL,Rua Padre Adelino - 700 Belenzinho,São Paulo,1213
Faculdade Ana Carolina Puga (FAPUGA),FAPUGA,Rua Padre Estevão Pernet - 398/402 Vila Gomes Cardim,São Paulo,21540
CENTRO UNIVERSITÁRIO MOURA LACERDA (CUML),CUML,Rua Padre Euclides - 995 Campos Elísios,Ribeirão Preto,4597
TREVISAN ESCOLA SUPERIOR DE NEGÓCIOS- (TEN),TEN,Rua Padre Guedes - 695 Centro,Ribeirão Bonito,17662
CENTRO UNIVERSITÁRIO SÃO ROQUE (UNISÃO ROQUE),UNISÃO ROQUE,Rua Padre Marçal - 30 Centro,São Roque,1221
FACULDADE DE TEODORO SAMPAIO (FTS),FTS,Rua Pará - 506 Estação,Teodoro Sampaio,1732
EJ - Faculdade de Tecnologia em Aviação Civil (EJ),EJ,Rua Paraná - 450 Aeroporto,Itápolis,16194
FACULDADES INTEGRADAS MARIA IMACULADA (FIMI),FIMI,Rua Paula Bueno - 240 Centro,Mogi Guaçu,17587
Faculdade Sul Paulista de Itanhaém (FASUPI),FASUPI,Rua Paulo José de Moraes - S/N Sabaúna,Itanhaém,21431
FACULDADE SOLIDARIA DO OESTE PAULISTA (FASOL),FASOL,Rua Paulo Marcondes - 1447 Parque Residencial São Lucas,Presidente Prudente,2465
Faculdade de Tecnologia de Osasco - Prefeito Hirant Sanazar (Fatec Osasco),Fatec Osasco,Rua Pedro Rissatto - 30 Remédios,Osasco,12817
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO (IFSP)",IFSP,Rua Pedro Vicente - 625 Canindé,São Paulo,5387
FACULDADE DE PRESIDENTE EPITÁCIO - FAPE (FAPE),FAPE,Rua Pernambuco - 17-05 Centro,Presidente Epitácio,2688
CENTRO UNIVERSITÁRIO DE VOTUPORANGA (UNIFEV),UNIFEV,Rua Pernambuco - 4196 Patrimônio Novo,Votuporanga,4629
FACULDADE DE JUNQUEIRÓPOLIS (ISEJ),ISEJ,Rua Piauí - 801 Distrito Comercial e Industrial,Junqueirópolis,2177
FACULDADE DE PRESIDENTE VENCESLAU (FAPREV),FAPREV,Rua Piracicaba - 47 Jardim Coroados,Presidente Venceslau,20098
FACULDADE DE TECNOLOGIA IPEP DE SÃO PAULO (FATEC SP),FATEC SP,Rua Pirapitingui - 186 Liberdade,São Paulo,19879
FACULDADES INTEGRADAS IPEP (FIPEP),FIPEP,Rua Pirapitingui - 186 Liberdade,São Paulo,1190
Faculdade ANCLIVEPA (ANCLIVEPA),ANCLIVEPA,Rua Platina - 556 Vila Azevedo,São Paulo,803
Faculdade Zona Leste (FZL),FZL,Rua Platina - 570 Vila Azevedo,São Paulo,1745
Faculdade de Tecnologia de Araraquara (FATEC ARQ),FATEC ARQ,Rua Precide Scarpino Martim - 126 Jardim Santa Clara (Vila Xavier),Araraquara,924
FACULDADE METODISTA DO SUL PAULISTA (FMSP),FMSP,RUA PREFEITO FELIPE MARINHO - 110 JARDIM FERRARI,Itapeva,1781
Faculdade de Tecnologia Santo André (FATEC-SA),FATEC-SA,Rua Prefeito Justino Paixão - 150 Centro,Santo André,22098
FACULDADE SÃO PAULO DE PRESIDENTE VENCESLAU (FASPREV),FASPREV,Rua Princesa Isabel - 230 Centro,Presidente Venceslau,790
Centro Universitário Carlos Drummond de Andrade (UniDrummond),UniDrummond,Rua Prof. Pedreira de Freitas - 415 Tatuapé,São Paulo,1693
Faculdade Estácio de Bauru (Estácio BAURU),Estácio BAURU,Rua Professor Alberto Brandão de Rezende 25 - nº 1-126 Jardim Amália,Bauru,15873
Faculdade Alvorada Paulista (FALP),FALP,Rua Professor Conrado de Deo - 41 Campo Limpo,São Paulo,2328
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS (PUC-CAMPINAS),PUC-CAMPINAS,Rua Professor Doutor Euryclides de Jesus Zerbini - 1516 Parque Rural Fazenda Santa Cândida,Campinas,2344
FACULDADE GENNARI E PEARTREE (FGP),FGP,Rua Professor Massud José Nachef - 2855 Parque da Colina,Pederneiras,20406
Centro Universitário UNIFAFIBE (FAFIBE),FAFIBE,Rua Professor Orlando França de Carvalho - 110/325 / 326 Centro,Bebedouro,18288
FACULDADE DE TECNOLOGIA CARLOS DRUMMOND DE ANDRADE (CSET DRUMMOND),CSET DRUMMOND,Rua Professor Pedreira de Freitas - 401/415 Tatuapé,São Paulo,1946
FACULDADE UNIVERITAS UNIVERSUS VERITAS DE RIBEIRÃO PRETO (UNIVERITAS RP),UNIVERITAS RP,Rua Professor Wlademir Pinto Ferraz - 250 Parque Ribeirão Preto,Ribeirão Preto,1415
Centro Universitário Estácio de São Paulo (ESTÁCIO SÃO PAULO),ESTÁCIO SÃO PAULO,Rua Promotor Gabriel Netuzzi Perez - 108 Santo Amaro,São Paulo,1624
INSPER INSTITUTO DE ENSINO E PESQUISA (INSPER),INSPER,Rua Quatá - 300 Vila Olímpia,São Paulo,3837
UNIVERSIDADE DE TAUBATÉ (UNITAU),UNITAU,Rua Quatro de Março - 432 Centro,Taubaté,3618
FACULDADE MAURÍCIO DE NASSAU DE SÃO JOSÉ DOS CAMPOS (FMN SJ CAMPOS),FMN SJ CAMPOS,Rua Quinze de Novembro - S/N Centro,São José dos Campos,20530
UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO (UNESP),UNESP,Rua Quirino de Andrade - 215 Centro,São Paulo,21367
CENTRO UNIVERSITÁRIO BARÃO DE MAUÁ (CBM),CBM,Rua Ramos de Azevedo - 423 Jardim Paulista,Ribeirão Preto,19851
FACULDADES INTEGRADAS EINSTEIN DE LIMEIRA (FIEL),FIEL,Rua Raul Machado - 134 Vila Queiroz,Limeira,21368
FACULDADES INTEGRADAS DE BAURU (FIB),FIB,Rua Rodolfina Dias Domingues - 11 Jardim Ferraz,Bauru,16934
ESCOLA SUPERIOR DE EDUCAÇÃO FÍSICA DE JUNDIAÍ (ESEFJ),ESEFJ,Rua Rodrigo Soares de Oliveira - S/N ANHANGABAU,Jundiaí,4731
FACULDADES INTEGRADAS RUI BARBOSA (FIRB),FIRB,Rua Rodrigues Alves - 756 Centro,Andradina,1130
INSTITUTO MANCHESTER PAULISTA DE ENSINO SUPERIOR (IMAPES),IMAPES,Rua Romeu do Nascimento - 247 Jd Portal da Colina,Sorocaba,660
"FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE IBITINGA (FAIBI)",FAIBI,Rua Roque Raineri - 81 Jardim Centenário,Ibitinga,3933
FACULDADE DE RIBEIRÃO PRETO (AFARP),AFARP,Rua Saldanha Marinho - 915 Centro,Ribeirão Preto,16543
Centro Universitário Metrocamp Wyden (UniMetrocamp Wyden),UniMetrocamp Wyden,Rua Sales de Oliveira - 1661 Vila Industrial,Campinas,12522
FACULDADE SUDOESTE PAULISTANO (FASUP),FASUP,Rua Santa Crescência - 443 Butantã,São Paulo,21983
FACULDADE DE EDUCAÇÃO E CIÊNCIAS GERENCIAIS DE SÃO PAULO (FECG-SP),FECG-SP,Rua Santa Crescência - 443 Ferreira/Butantã,São Paulo,363
FACULDADE INESP - INSTITUTO NACIONAL DE ENSINO E PESQUISA (INESP),INESP,Rua Santa Rosa - 168 Centro,Jacareí,1876
FACULDADE SENAI DE TECNOLOGIA MECATRÔNICA (SENAI),SENAI,Rua Santo André - 680 Boa Vista,São Caetano do Sul,4179
FACULDADE DE OSASCO (FCO),FCO,Rua São Bento - 11 Vila Yolanda,Osasco,1621
Faculdade 28 de Agosto de Ensino e Pesquisa (28 de Agosto),28 de Agosto,Rua São Bento - 413 Centro,São Paulo,22313
FACULDADE DE TECNOLOGIA DE JACAREÍ (ETEP),ETEP,Rua São Sebastião - 25 Centro,Jacareí,22312
UNIVERSIDADE FEDERAL DE SÃO PAULO (UNIFESP),UNIFESP,Rua Sena Madureira - 1500 Vila Clementino,São Paulo,22311
CENTRO UNIVERSITÁRIO ANHANGUERA DE SANTO ANDRÉ (UNIA),UNIA,Rua Senador Flaquer - 456/459 Centro,Santo André,22314
Faculdade de Tecnologia de Assis (FATEC Assis),FATEC Assis,Rua Senhor do Bonfim - 1226 Vila Xavier,Assis,22316
ESCOLA SUPERIOR DE TECNOLOGIA E EDUCAÇÃO DE RIO CLARO (ESRC),ESRC,Rua Sete - 1193 Centro,Rio Claro,1433
FACULDADE DE TECNOLOGIA DE PIRACICABA (FATEP),FATEP,Rua Silva Jardim - 1.763 Cidade Alta,Piracicaba,4371
Faculdade Estácio de Rio Preto (Estácio Rio Preto),Estácio Rio Preto,Rua Siqueira Campos - 2552 Parque Industrial,São José do Rio Preto,12249
FACULDADES INTEGRADAS CORAÇÃO DE JESUS (FAINC),FAINC,Rua Siqueira Campos - 483 CENTRO,Santo André,4492
FACULDADE DE TECNOLOGIA ZONA LESTE (FATEC-ZL),FATEC-ZL,Rua Sonho Gaúcho - 641 Cidade AE Carvalho,São Paulo,370
FACULDADE PRUDENTE DE MORAES (FPM),FPM,Rua Sorocaba - 936 Vila Santa Terezinha,Itu,20340
FACULDADES INTEGRADAS DE SÃO PAULO (FISP),FISP,Rua Tagua - 150 Liberdade,São Paulo,3896
UNIVERSIDADE SÃO JUDAS TADEU (USJT),USJT,Rua Taquari - 546 Mooca,São Paulo,19352
FACULDADES INTEGRADAS DE JAHU (FIJ),FIJ,Rua Tenente Navarro - 642 CHACARA MIRAGLIA,Jaú,3746
FACULDADE MAURÍCIO DE NASSAU SÃO BERNARDO DO CAMPO (FMN SBC),FMN SBC,Rua Tenente Salles - 229 Centro,São Bernardo do Campo,362
FACULDADE DE TECNOLOGIA DE PRESIDENTE PRUDENTE (FATEC),FATEC,Rua Teresina - 75 Vila Paulo Roberto,Presidente Prudente,361
Faculdade de Tecnologia de Itapira (FATEC Itapira),FATEC Itapira,Rua Tereza Lera Paoletti - 590 Jardim Bela Vista,Itapira,2247
FACULDADE SANTA IZILDINHA (FIESI),FIESI,Rua Tetis - s/n Cidade Satélite Santa Bárbara,São Paulo,2811
INSTITUTO DE ENSINO SUPERIOR DE FORMAÇÃO PROFISSIONAL (IESFORP),IESFORP,Rua Tibiriçá - 870 Centro,Ribeirão Preto,1387
FACULDADE ASSOCIADA BRASIL (FAB),FAB,Rua Tiquatira - 243 Bosque da Saúde,São Paulo,4185
FACULDADES COC DE SÃO PAULO (FACOCSP),FACOCSP,Rua Vergueiro - 1549 Vila Mariana,São Paulo,16502
ESCOLA SUPERIOR DE ENGENHARIA E GESTÃO DE SÃO PAULO - ESEG (ESEG),ESEG,Rua Vergueiro - 1951 Vila Mariana,São Paulo,21940
UNIVERSIDADE NOVE DE JULHO (UNINOVE),UNINOVE,Rua Vergueiro - 235 Liberdade,São Paulo,14715
